Step,RON_Pred,S_Pred,S-ZORB.TE_5002.DACA,S-ZORB.PT_7107B.DACA,S-ZORB.FT_5201.PV,S-ZORB.SIS_TE_2802,S-ZORB.FC_5001.DACA,S-ZORB.TE_3112.DACA,S-ZORB.TE_2608.DACA,S-ZORB.CAL.SPEED.PV,S-ZORB.TC_3102.DACA,S-ZORB.TE_5201.DACA,S-ZORB.FT_1003.PV,S-ZORB.FT_9002.DACA,S-ZORB.LC_2601.DACA,S-ZORB.PT_1501.PV,S-ZORB.PC_2401B.DACA,S-ZORB.PC_6001.PV,S-ZORB.FC_1203.PV,S-ZORB.FC_5103.DACA,S-ZORB.PDC_2702.DACA,S-ZORB.TE_5006.DACA,S-ZORB.PT_7503B.DACA,S-ZORB.TE_1106.DACA.PV,S-ZORB.TXE_3201A.DACA
0.0000000000,88.0900000000,3.2000000000,120.6150375000,3.1190199500,135.9968825000,263.1875825000,2291.2150250000,77.0802740000,446.0286000000,4.4238425750,234.2279975000,70.2276477500,50.5188497500,452.6050525000,65.8813755000,1.8364346750,1.4140984965,-0.1527047875,11.2818966750,12205.3917500000,26.3523332500,134.0557200000,0.0817745593,156.0965962424,402.0394750000
1.0000000000,88.2370340582,3.4500877497,121.6150375000,3.1190199500,138.7286428000,264.1875825000,2290.2150250000,76.0802740000,441.0286000000,3.9238425750,233.2279975000,71.2276477500,50.5188497500,482.6050525000,55.8813755000,1.8364346750,1.4259981370,-0.2000000000,10.2818966750,12244.2943000000,31.3523332500,135.0557200000,0.0817745590,156.0965962000,403.0394750000
2.0000000000,88.2368014259,3.6578318241,122.6150375000,3.1190199500,138.7286428000,265.1875825000,2289.2150250000,75.0802740000,436.0286000000,3.4238425750,232.2279975000,72.2276477500,50.5188497500,512.6050525000,45.8813755000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,136.0557200000,0.0817745590,156.0965962000,404.0394750000
3.0000000000,88.2795996187,3.6596635830,123.6150375000,3.1190199500,138.7286428000,266.1875825000,2288.2150250000,74.0802740000,431.0286000000,3.0880019980,231.2279975000,73.2276477500,50.5188497500,542.6050525000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,137.0557200000,0.0817745590,156.0965962000,405.0394750000
4.0000000000,88.3348574635,3.6677128345,124.6150375000,3.1190199500,138.7286428000,267.1875825000,2287.2150250000,73.0802740000,426.0286000000,3.0880019980,230.2279975000,74.2276477500,50.5188497500,572.6050525000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,138.0557200000,0.0817745590,156.0965962000,406.0394750000
5.0000000000,88.3515109867,3.6889263208,125.6150375000,3.1190199500,138.7286428000,268.1875825000,2286.2150250000,72.0802740000,421.0286000000,3.0880019980,229.2279975000,75.2276477500,50.5188497500,602.6050525000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,139.0557200000,0.0817745590,156.0965962000,407.0394750000
6.0000000000,88.3526058671,3.6989014149,126.6150375000,3.1190199500,138.7286428000,269.1875825000,2285.2150250000,71.0802740000,416.0286000000,3.0880019980,228.2279975000,76.2276477500,50.5188497500,632.6050525000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,140.0557200000,0.0817745590,156.0965962000,408.0394750000
7.0000000000,88.3552590367,3.7253495883,127.6150375000,3.1190199500,138.7286428000,270.1875825000,2284.2150250000,70.0802740000,411.0286000000,3.0880019980,227.2279975000,77.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,141.0557200000,0.0817745590,156.0965962000,409.0394750000
8.0000000000,88.3525930780,3.7349654986,128.6150375000,3.1190199500,138.7286428000,271.1875825000,2283.2150250000,69.0802740000,406.0286000000,3.0880019980,226.2279975000,78.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,142.0557200000,0.0817745590,156.0965962000,410.0394750000
9.0000000000,88.3583677971,3.7341171322,129.6150375000,3.1190199500,138.7286428000,272.1875825000,2282.2150250000,68.0802740000,401.0286000000,3.0880019980,225.2279975000,79.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,143.0557200000,0.0817745590,156.0965962000,411.0394750000
10.0000000000,88.3587868018,3.7294376806,130.6150375000,3.1190199500,138.7286428000,273.1875825000,2281.2150250000,67.0802740000,396.0286000000,3.0880019980,224.2279975000,80.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,144.0557200000,0.0817745590,156.0965962000,412.0394750000
11.0000000000,88.3555622777,3.7506241154,131.6150375000,3.1190199500,138.7286428000,274.1875825000,2280.2150250000,66.0802740000,391.0286000000,3.0880019980,223.2279975000,81.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,145.0557200000,0.0817745590,156.0965962000,413.0394750000
12.0000000000,88.4064733958,3.7691638010,132.6150375000,3.1190199500,138.7286428000,275.1875825000,2279.2150250000,65.0802740000,386.0286000000,3.0880019980,222.2279975000,82.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,146.0557200000,0.0817745590,156.0965962000,414.0394750000
13.0000000000,88.4058588381,3.7691638010,133.6150375000,3.1190199500,138.7286428000,276.1875825000,2278.2150250000,65.0000000000,381.0286000000,3.0880019980,221.2279975000,83.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,147.0557200000,0.0817745590,156.0965962000,415.0394750000
14.0000000000,88.4074723459,3.7716623863,134.6150375000,3.1190199500,138.7286428000,277.1875825000,2277.2150250000,65.0000000000,376.0286000000,3.0880019980,220.2279975000,84.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,148.0557200000,0.0817745590,156.0965962000,416.0394750000
15.0000000000,88.4053838104,3.7716623863,135.6150375000,3.1190199500,138.7286428000,278.1875825000,2276.2150250000,65.0000000000,371.0286000000,3.0880019980,219.2279975000,85.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,149.0557200000,0.0817745590,156.0965962000,417.0394750000
16.0000000000,88.4058816605,3.7697809062,136.6150375000,3.1190199500,138.7286428000,279.1875825000,2275.2150250000,65.0000000000,366.0286000000,3.0880019980,218.2279975000,86.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,418.0394750000
17.0000000000,88.4092400604,3.7697809062,137.6150375000,3.1190199500,138.7286428000,280.1875825000,2274.2150250000,65.0000000000,361.0286000000,3.0880019980,217.2279975000,87.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,419.0394750000
18.0000000000,88.4088925523,3.7702492611,138.6150375000,3.1190199500,138.7286428000,281.1875825000,2273.2150250000,65.0000000000,356.0286000000,3.0880019980,216.2279975000,88.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,420.0394750000
19.0000000000,88.4077579961,3.7700080823,139.6150375000,3.1190199500,138.7286428000,282.1875825000,2272.2150250000,65.0000000000,351.0286000000,3.0880019980,215.2279975000,89.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,421.0394750000
20.0000000000,88.4060363132,3.7774931496,140.6150375000,3.1190199500,138.7286428000,283.1875825000,2271.2150250000,65.0000000000,346.0286000000,3.0880019980,214.2279975000,90.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,422.0394750000
21.0000000000,88.4102232707,3.7848813000,141.6150375000,3.1190199500,138.7286428000,284.1875825000,2270.2150250000,65.0000000000,341.0286000000,3.0880019980,213.2279975000,91.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,423.0394750000
22.0000000000,88.4106477939,3.7923439029,142.6150375000,3.1190199500,138.7286428000,285.1875825000,2269.2150250000,65.0000000000,336.0286000000,3.0880019980,212.2279975000,92.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,424.0394750000
23.0000000000,88.4105285911,3.7901534633,143.6150375000,3.1190199500,138.7286428000,286.1875825000,2268.2150250000,65.0000000000,331.0286000000,3.0880019980,211.2279975000,93.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,425.0394750000
24.0000000000,88.4092738993,3.7871044790,144.6150375000,3.1190199500,138.7286428000,287.1875825000,2267.2150250000,65.0000000000,326.0286000000,3.0880019980,210.2279975000,94.2276477500,50.5188497500,650.0000000000,40.0000000000,1.8364346750,1.4259981370,-0.2000000000,9.2984198860,12244.2943000000,34.5333639200,150.0000000000,0.0817745590,156.0965962000,426.0394750000
