Liu_2,RON_2,RON_Loss
3.2000000000,89.2200000000,1.3800000000
3.2000000000,89.3200000000,1.1800000000
3.2000000000,89.3200000000,1.3800000000
3.2000000000,89.0200000000,1.3800000000
3.2000000000,88.3200000000,1.2800000000
3.2000000000,89.5900000000,1.4100000000
4.6000000000,89.2000000000,1.2000000000
6.6000000000,89.2000000000,1.3000000000
3.2000000000,89.3000000000,1.1000000000
3.2000000000,88.8000000000,1.4000000000
3.2000000000,88.9000000000,1.3000000000
3.2000000000,88.9000000000,1.3000000000
6.3000000000,87.7000000000,1.5000000000
3.2000000000,85.4000000000,1.4000000000
3.2000000000,86.1000000000,1.7000000000
3.2000000000,86.7000000000,1.7000000000
4.4000000000,86.1000000000,1.1000000000
3.2000000000,86.4900000000,1.5100000000
3.2000000000,87.0900000000,1.1100000000
3.2000000000,87.5900000000,1.2100000000
3.2000000000,86.5900000000,1.5100000000
3.2000000000,87.1900000000,1.0100000000
3.2000000000,87.9900000000,1.6100000000
3.2000000000,87.5900000000,1.4100000000
3.2000000000,87.8900000000,1.4100000000
3.2000000000,87.6900000000,1.5100000000
3.2000000000,87.2900000000,1.4100000000
3.2000000000,87.8900000000,1.1100000000
3.2000000000,88.2900000000,1.4100000000
3.2000000000,87.9900000000,1.2100000000
3.2000000000,87.3900000000,1.7100000000
3.2000000000,87.0900000000,1.4100000000
3.2000000000,87.2900000000,1.1100000000
3.2000000000,87.1900000000,0.9100000000
4.8000000000,87.5900000000,1.1100000000
3.2000000000,86.0900000000,1.4100000000
3.2000000000,88.0900000000,1.3100000000
3.2000000000,87.7900000000,1.3100000000
3.2000000000,88.2600000000,1.2400000000
3.2000000000,88.2600000000,1.4400000000
3.2000000000,87.6600000000,1.5400000000
7.4000000000,88.5800000000,1.2200000000
3.2000000000,88.0600000000,1.5400000000
3.2000000000,88.1000000000,1.4000000000
7.6000000000,88.5000000000,1.2000000000
8.4000000000,88.3000000000,1.2000000000
3.8000000000,88.3000000000,1.3000000000
